# -------------------------------------------------------;;;;;;;;;
# App: com.ichi2.anki, date: 20141212-20150112;;;;;;;;;
# -------------------------------------------------------;;;;;;;;;
;;;;;;;;;
date;language;current_device_installs;daily_device_installs;daily_device_uninstalls;daily_device_upgrades;current_user_installs;total_user_installs;daily_user_installs;daily_user_uninstalls
20150112;zh_US;1;0;0;0;1;3;0;0
20150112;zh_TW;7924;33;27;4;7051;27057;33;31
20150112;zh_SG;1;0;0;0;1;7;0;0
20150112;zh_MY;0;0;0;0;0;1;0;0
20150112;zh_HK;849;4;7;0;798;2388;2;7
20150112;zh_CN;3240;6;4;1;2786;8146;6;4
20150112;zh;0;0;0;0;0;1;0;0
20150112;za_GB;0;0;0;0;0;1;0;0
20150112;vi_VN;2129;20;11;1;2038;6250;14;11
20150112;vi_VI;2;0;0;0;2;3;0;0
20150112;vi_US;4;0;0;0;4;15;0;0
20150112;vi_ID;0;0;0;0;0;1;0;0
20150112;vi_GB;0;0;0;0;0;2;0;0
20150112;vi;4;0;0;0;4;5;0;0
20150112;uz_UZ;1;0;0;0;1;3;0;0
20150112;ur_PK;1;0;0;0;0;0;0;0
20150112;und_US;1;0;0;0;1;2;0;0
20150112;uk_US;4;0;0;0;4;8;0;0
20150112;uk_UA;1369;12;5;1;1275;2680;12;5
20150112;uk_SK;0;0;0;0;0;1;0;0
20150112;uk_RU;1;0;0;0;1;1;0;0
20150112;uk_PL;0;0;0;0;0;1;0;0
20150112;uk_LT;0;0;0;0;0;1;0;0
20150112;uk_HU;1;0;0;0;1;1;0;0
20150112;uk_HR;0;0;0;0;0;1;0;0
20150112;uk_DE;1;0;0;0;1;1;0;0
20150112;uk_BY;0;0;0;0;0;2;0;0
20150112;uk;0;0;0;0;0;1;0;0
20150112;ug_CN;0;0;0;0;0;1;0;0
20150112;tr_US;2;0;0;0;2;10;0;0
20150112;tr_TR;1790;9;4;1;1706;6372;7;2
20150112;tr_RU;1;0;0;0;1;1;0;0
20150112;tr_GE;0;0;0;0;0;1;0;0
20150112;tr_GB;1;0;0;0;1;1;0;0
20150112;tr_DE;3;0;0;0;3;12;0;0
20150112;tr_CH;1;0;0;0;1;1;0;0
20150112;tr_AT;2;0;0;0;2;4;0;0
20150112;tr;3;0;0;0;2;4;0;0
20150112;th_US;1;0;0;0;0;0;0;0
20150112;th_TH;625;4;5;1;603;2056;4;5
20150112;th;1;0;0;0;1;4;0;0
20150112;ta_IN;1;0;0;0;1;2;0;0
20150112;sw_TZ;1;0;0;0;1;2;0;0
20150112;sv_US;1;0;0;0;1;1;0;0
20150112;sv_SE;3577;10;4;0;3050;5398;8;4
20150112;sv_NO;1;0;0;0;1;1;0;0
20150112;sv_IE;1;0;0;0;1;2;0;0
20150112;sv_GB;0;0;0;0;0;1;0;0
20150112;sv_FI;2;0;0;0;2;4;0;0
20150112;sv_DK;2;0;0;0;1;1;0;0
20150112;sv_DE;1;0;0;0;1;2;0;0
20150112;sv_CH;0;0;0;0;0;1;0;0
20150112;sv;4;0;0;0;4;9;0;0
20150112;su_ID;0;0;0;0;0;1;0;0
20150112;sr_SR;2;0;0;0;2;3;0;0
20150112;sr_SK;1;0;0;0;0;0;0;0
20150112;sr_RS;245;0;3;0;228;690;0;3
20150112;sr_ME;1;0;0;0;0;0;0;0
20150112;sr_LT;0;0;0;0;0;1;0;0
20150112;sr_HR;0;0;0;0;0;5;0;0
20150112;sr_EE;0;0;0;0;0;1;0;0
20150112;sr_CZ;1;0;0;0;1;3;0;0
20150112;sr_CS;10;1;1;0;10;34;1;1
20150112;sr_BA;0;0;0;0;0;3;0;0
20150112;sr;6;0;0;0;5;9;0;0
20150112;sq_AL;0;0;0;0;0;5;0;0
20150112;sl_SL;3;0;0;0;3;7;0;0
20150112;sl_SI;375;2;0;1;338;733;2;0
20150112;sl_HR;1;0;0;0;1;1;0;0
20150112;sl_CZ;1;0;0;0;1;1;0;0
20150112;sl_BA;0;0;0;0;0;1;0;0
20150112;sl_AT;0;0;0;0;0;1;0;0
20150112;sk_UA;1;0;0;0;1;1;0;0
20150112;sk_SK;735;3;1;1;656;1367;2;1
20150112;sk_HU;1;0;0;0;1;1;0;0
20150112;sk_CZ;0;0;0;0;0;6;0;0
20150112;sk;0;0;0;0;0;1;0;0
20150112;ru_UZ;0;0;0;0;0;1;0;0
20150112;ru_US;37;0;0;0;32;58;0;0
20150112;ru_UA;442;1;1;0;413;1168;2;1
20150112;ru_TR;1;0;0;0;1;1;0;0
20150112;ru_SK;5;0;0;0;4;5;0;0
20150112;ru_SI;0;0;0;0;0;2;0;0
20150112;ru_SG;0;0;0;0;0;1;0;0
20150112;ru_RU;29722;214;125;18;26972;63209;197;121
20150112;ru_RS;1;0;0;0;1;1;0;0
20150112;ru_RO;3;0;0;0;2;5;0;0
20150112;ru_PT;0;0;0;0;0;1;0;0
20150112;ru_PL;17;0;0;0;15;43;0;0
20150112;ru_NL;2;0;0;0;2;4;0;0
20150112;ru_MT;0;0;0;0;0;1;0;0
20150112;ru_MD;1;0;0;0;1;4;0;0
20150112;ru_LV;11;0;0;0;9;27;0;0
20150112;ru_LT;5;0;0;0;5;10;0;0
20150112;ru_KZ;47;0;0;0;47;116;0;0
20150112;ru_JP;0;0;0;0;0;1;0;0
20150112;ru_IL;6;0;0;0;6;11;0;0
20150112;ru_HU;1;0;0;0;1;3;0;0
20150112;ru_HR;1;0;0;0;1;2;0;0
20150112;ru_GE;2;1;0;0;2;11;1;0
20150112;ru_GB;11;0;0;0;9;19;0;0
20150112;ru_EU;0;0;0;0;0;4;0;0
20150112;ru_EE;15;0;0;0;15;36;0;0
20150112;ru_DE;23;0;0;0;20;49;0;0
20150112;ru_CZ;7;0;0;0;5;22;0;0
20150112;ru_CY;1;0;0;0;1;1;0;0
20150112;ru_CN;2;0;0;0;2;5;0;0
20150112;ru_CA;3;0;0;0;3;6;0;0
20150112;ru_BY;82;0;0;0;74;292;0;0
20150112;ru_BG;2;0;0;0;2;6;0;0
20150112;ru_BA;0;0;0;0;0;2;0;0
20150112;ru_AZ;8;0;0;0;7;18;0;0
20150112;ru_AT;1;0;0;0;0;3;0;0
20150112;ru_AM;6;0;0;0;5;8;0;0
20150112;ru_AL;2;0;0;0;2;3;0;0
20150112;ru;102;1;0;0;88;205;0;0
20150112;ro_RO;364;5;3;0;325;901;4;3
20150112;ro_MD;1;0;0;0;1;4;0;0
20150112;ro_LV;1;0;0;0;1;1;0;0
20150112;ro_CH;0;0;0;0;0;1;0;0
20150112;rm;1;0;0;0;1;1;0;0
20150112;pt_UY;1;0;0;0;1;1;0;0
20150112;pt_US;2;0;0;0;2;7;0;0
20150112;pt_PY;0;0;0;0;0;1;0;0
20150112;pt_PT;770;8;8;0;677;1943;8;7
20150112;pt_NE;1;0;0;0;1;1;0;0
20150112;pt_MZ;1;0;0;0;1;2;0;0
20150112;pt_JP;1;0;0;0;1;1;0;0
20150112;pt_IT;0;0;0;0;0;1;0;0
20150112;pt_GB;1;1;0;0;1;1;0;0
20150112;pt_ES;1;0;0;0;1;1;0;0
20150112;pt_DE;3;0;0;0;1;1;0;0
20150112;pt_CH;1;0;0;0;1;1;0;0
20150112;pt_CA;0;0;0;0;0;1;0;0
20150112;pt_BR;11503;105;53;6;10314;27526;89;49
20150112;pt_AO;1;0;0;0;0;0;0;0
20150112;pt;2;0;0;0;2;3;0;0
20150112;pl_US;3;0;0;0;2;7;0;0
20150112;pl_SK;1;0;0;0;1;4;0;0
20150112;pl_SI;1;0;0;0;0;1;0;0
20150112;pl_RO;2;0;0;0;2;4;0;0
20150112;pl_PT;0;0;0;0;0;1;0;0
20150112;pl_PL;17752;90;37;12;15791;33595;74;35
20150112;pl_NL;0;0;0;0;0;1;0;0
20150112;pl_LT;1;0;0;0;0;0;0;0
20150112;pl_IE;2;0;0;0;2;6;0;0
20150112;pl_HU;0;0;0;0;0;2;0;0
20150112;pl_GB;30;0;0;0;24;52;0;0
20150112;pl_EE;1;0;0;0;1;2;0;0
20150112;pl_DE;8;0;0;0;5;17;0;0
20150112;pl_CZ;2;0;0;0;1;5;0;0
20150112;pl_CN;2;0;0;0;2;3;0;0
20150112;pl_BY;0;0;0;0;0;2;0;0
20150112;pl_AT;1;0;0;0;0;1;0;0
20150112;pl;11;0;0;0;9;21;0;0
20150112;no_US;2;0;0;0;2;2;0;0
20150112;no_SE;1;0;0;0;1;1;0;0
20150112;no_NO;1665;3;2;1;1407;2360;3;2
20150112;no_GB;1;0;0;0;1;1;0;0
20150112;no_DK;2;0;0;0;2;3;0;0
20150112;no_DE;1;0;0;0;1;1;0;0
20150112;no;1;0;0;0;1;2;0;0
20150112;nl_US;2;0;0;0;2;3;0;0
20150112;nl_NL;3128;31;12;2;2737;6151;30;11
20150112;nl_LU;2;0;0;0;1;12;0;0
20150112;nl_GB;0;0;0;0;0;1;0;0
20150112;nl_FR;2;0;0;0;1;6;0;0
20150112;nl_DE;3;0;0;0;2;8;0;0
20150112;nl_CZ;0;0;0;0;0;1;0;0
20150112;nl_CH;1;0;0;0;1;3;0;0
20150112;nl_BE;857;5;4;0;744;1844;3;2
20150112;nl_AT;1;0;0;0;1;1;0;0
20150112;nl;1;0;0;0;1;7;0;0
20150112;my_MM;1;0;0;0;1;1;0;0
20150112;ms_MY;10;0;0;0;6;43;0;0
20150112;mn_MN;0;0;0;0;0;2;0;0
20150112;ml_IN;1;0;0;0;0;0;0;0
20150112;mk_MK;8;0;0;0;8;24;0;0
20150112;lv_LV;104;1;0;0;95;205;1;0
20150112;lv_LT;0;0;0;0;0;1;0;0
20150112;lt_LT;288;1;0;0;270;684;1;0
20150112;lo_LA;3;0;0;0;3;4;0;0
20150112;ko_US;1;0;0;0;1;6;0;0
20150112;ko_KR;9215;87;33;5;8370;22108;77;33
20150112;ko_GB;0;0;0;0;0;1;0;0
20150112;ko_DE;0;0;0;0;0;1;0;0
20150112;ko;2;0;0;0;2;12;0;0
20150112;km_KH;0;0;0;0;0;3;0;0
20150112;kk_KZ;4;0;0;0;3;12;0;0
20150112;kk;0;0;0;0;0;1;0;0
20150112;ka_GE;4;0;0;0;4;11;0;0
20150112;jv_ID;0;0;0;0;0;1;0;0
20150112;ja_US;31;0;0;0;24;37;0;0
20150112;ja_TW;0;0;0;0;0;1;0;0
20150112;ja_SE;1;0;0;0;1;3;0;0
20150112;ja_PL;1;0;0;0;1;1;0;0
20150112;ja_LV;1;0;0;0;1;1;0;0
20150112;ja_JP;35453;112;79;27;31132;100969;91;71
20150112;ja_GB;4;0;0;0;3;9;0;0
20150112;ja_FR;1;0;0;0;1;1;0;0
20150112;ja_FI;1;0;0;0;1;1;0;0
20150112;ja_DE;2;0;0;0;2;2;0;0
20150112;ja_CN;0;0;0;0;0;1;0;0
20150112;ja_CA;6;0;0;0;6;6;0;0
20150112;ja_AU;1;0;0;0;1;1;0;0
20150112;ja_AT;1;0;0;0;1;1;0;0
20150112;ja;35;0;0;0;24;111;0;0
20150112;iw_US;1;0;0;0;1;1;0;0
20150112;iw_IS;4;0;0;0;4;10;0;0
20150112;iw_IL;610;4;3;1;563;1322;4;3
20150112;iw_GB;2;0;0;0;2;5;0;0
20150112;iw;2;0;0;0;2;6;0;0
20150112;it_US;2;0;0;0;2;2;0;0
20150112;it_IT;7425;50;36;8;6667;16617;43;36
20150112;it_GB;3;0;0;0;2;9;0;0
20150112;it_FR;4;0;0;0;3;6;0;0
20150112;it_DE;4;0;0;0;4;13;0;0
20150112;it_CH;36;0;0;0;32;67;0;0
20150112;it_AT;2;0;0;0;2;4;0;0
20150112;it_AM;1;0;0;0;1;1;0;0
20150112;it;4;0;0;0;4;10;0;0
20150112;is_IS;40;0;0;0;34;55;0;0
20150112;is;0;0;0;0;0;1;0;0
20150112;id_ID;152;0;0;0;141;548;0;0
20150112;hy_AM;1;0;0;0;1;1;0;0
20150112;hu_SK;3;0;0;0;3;10;0;0
20150112;hu_SI;0;0;0;0;0;1;0;0
20150112;hu_RO;1;0;0;0;1;4;0;0
20150112;hu_LT;0;0;0;0;0;1;0;0
20150112;hu_HU;7034;33;19;2;6342;15767;31;19
20150112;hu_HR;0;0;0;0;0;1;0;0
20150112;hu_GB;0;0;0;0;0;1;0;0
20150112;hu_DE;4;0;0;0;4;12;0;0
20150112;hu_CZ;1;0;0;0;1;1;0;0
20150112;hu_CS;0;0;0;0;0;3;0;0
20150112;hu_CA;1;0;0;0;1;2;0;0
20150112;hu_BG;0;0;0;0;0;2;0;0
20150112;hu_AT;0;0;0;0;0;2;0;0
20150112;hu;0;0;0;0;0;5;0;0
20150112;hr_MK;0;0;0;0;0;1;0;0
20150112;hr_HU;0;0;0;0;0;1;0;0
20150112;hr_HR;252;2;0;0;224;673;1;0
20150112;hr_CZ;0;0;0;0;0;4;0;0
20150112;hr_CS;1;0;0;0;1;2;0;0
20150112;hr_CA;0;0;0;0;0;1;0;0
20150112;hr_BA;0;0;0;0;0;4;0;0
20150112;hr_AT;0;0;0;0;0;1;0;0
20150112;hr;0;0;0;0;0;2;0;0
20150112;hi_IN;5;0;0;0;4;6;0;0
20150112;gl_ES;13;0;0;0;11;30;0;0
20150112;ga_US;0;0;0;0;0;1;0;0
20150112;ga_IE;8;0;0;0;7;9;0;0
20150112;fr_ZA;0;0;0;0;0;1;0;0
20150112;fr_US;15;0;0;0;12;31;0;0
20150112;fr_TN;1;0;0;0;1;8;0;0
20150112;fr_SG;0;0;0;0;0;1;0;0
20150112;fr_RU;1;0;0;0;1;1;0;0
20150112;fr_RE;2;0;0;0;2;5;0;0
20150112;fr_PL;1;0;0;0;1;1;0;0
20150112;fr_NL;3;0;0;0;2;7;0;0
20150112;fr_ML;0;0;0;0;0;1;0;0
20150112;fr_MA;0;0;0;0;0;4;0;0
20150112;fr_LU;10;0;0;0;5;26;0;0
20150112;fr_IT;2;0;0;0;1;7;0;0
20150112;fr_IE;3;0;0;0;2;12;0;0
20150112;fr_GP;2;0;0;0;2;2;0;0
20150112;fr_GB;14;0;0;0;10;45;0;0
20150112;fr_FR;16126;68;32;6;14051;28036;59;31
20150112;fr_ES;4;0;0;0;4;29;0;0
20150112;fr_DZ;0;0;0;0;0;3;0;0
20150112;fr_DE;23;0;0;0;20;40;0;0
20150112;fr_CN;0;0;0;0;0;1;0;0
20150112;fr_CI;0;0;0;0;0;2;0;0
20150112;fr_CH;924;3;2;3;784;1546;2;2
20150112;fr_CD;0;0;0;0;0;1;0;0
20150112;fr_CA;625;2;1;0;529;1192;2;1
20150112;fr_BY;1;0;0;0;1;1;0;0
20150112;fr_BR;1;0;0;0;1;1;0;0
20150112;fr_BE;393;2;1;0;356;655;1;1
20150112;fr_AT;2;0;0;0;2;8;0;0
20150112;fr_AE;0;0;0;0;0;1;0;0
20150112;fr;29;0;0;0;24;41;0;0
20150112;fil_PH;4;0;0;0;4;7;0;0
20150112;fi_US;1;0;0;0;1;1;0;0
20150112;fi_SE;2;0;0;0;2;2;0;0
20150112;fi_GB;1;0;0;0;1;1;0;0
20150112;fi_FI;1332;7;5;0;1156;2003;5;4
20150112;fa_PT;0;0;0;0;0;1;0;0
20150112;fa_IR;195;1;2;1;179;344;2;2
20150112;fa_IQ;1;0;0;0;0;3;0;0
20150112;fa_EG;1;0;0;0;1;1;0;0
20150112;fa_AE;1;0;0;0;1;2;0;0
20150112;fa;0;0;0;0;0;1;0;0
20150112;eu_ES;14;0;0;0;13;23;0;0
20150112;eu;1;0;0;0;1;1;0;0
20150112;et_EE;203;3;1;1;187;467;3;1
20150112;et;6;0;0;0;6;26;0;0
20150112;es_VE;29;1;2;1;24;109;1;2
20150112;es_UY;11;0;0;0;11;28;0;0
20150112;es_US;3249;28;18;1;2881;9183;24;19
20150112;es_SV;4;0;0;0;3;11;0;0
20150112;es_SA;0;0;0;0;0;5;0;0
20150112;es_RU;1;0;0;0;1;1;0;0
20150112;es_PY;4;0;0;0;4;10;0;0
20150112;es_PT;0;0;0;0;0;1;0;0
20150112;es_PR;0;0;0;0;0;8;0;0
20150112;es_PL;2;0;0;0;2;2;0;0
20150112;es_PE;49;0;1;0;43;121;0;1
20150112;es_PA;8;0;0;0;8;30;0;0
20150112;es_NL;0;0;0;0;0;3;0;0
20150112;es_NI;2;1;0;0;2;6;1;0
20150112;es_MX;390;4;3;0;360;1616;4;3
20150112;es_JP;1;0;0;0;1;1;0;0
20150112;es_IT;2;0;0;0;1;1;0;0
20150112;es_IE;3;0;0;0;3;3;0;0
20150112;es_HN;1;0;0;0;1;4;0;0
20150112;es_GT;11;0;0;0;8;27;0;0
20150112;es_GR;0;0;0;0;0;1;0;0
20150112;es_GB;12;0;0;0;10;31;0;0
20150112;es_FR;5;0;0;0;4;9;0;0
20150112;es_ES;10453;64;42;4;9126;22311;59;40
20150112;es_EC;10;0;0;0;8;32;0;0
20150112;es_DO;7;0;0;0;7;14;0;0
20150112;es_DE;8;0;0;0;8;15;0;0
20150112;es_CZ;1;0;0;0;1;1;0;0
20150112;es_CU;1;0;0;0;1;1;0;0
20150112;es_CR;8;0;0;0;8;35;0;0
20150112;es_CO;65;0;0;0;61;285;0;0
20150112;es_CL;59;0;0;0;51;262;0;0
20150112;es_CH;1;0;0;0;1;2;0;0
20150112;es_CA;4;0;0;0;4;14;0;0
20150112;es_BR;2;0;0;0;2;9;0;0
20150112;es_BO;30;1;0;0;28;84;1;0
20150112;es_AT;1;0;0;0;1;3;0;0
20150112;es_AR;94;0;2;0;85;368;0;2
20150112;es_419;0;0;0;0;0;1;0;0
20150112;es;24;0;0;0;17;61;0;0
20150112;en_ZW;0;0;0;0;0;3;0;0
20150112;en_ZM;0;0;0;0;0;1;0;0
20150112;en_ZA;736;5;1;0;658;1405;5;1
20150112;en_VN;42;0;0;0;41;91;0;0
20150112;en_VI;1;0;0;0;0;1;0;0
20150112;en_VE;0;0;0;0;0;1;0;0
20150112;en_US;192093;949;479;92;160955;331271;786;447
20150112;en_UA;55;1;0;0;50;119;1;0
20150112;en_TW;251;0;1;0;190;565;0;1
20150112;en_TR;22;0;0;0;17;62;0;0
20150112;en_TN;1;0;0;0;1;2;0;0
20150112;en_TH;72;0;0;0;61;148;0;0
20150112;en_SK;35;0;0;0;30;79;0;0
20150112;en_SI;9;0;0;0;7;20;0;0
20150112;en_SG;792;2;2;0;668;1557;2;1
20150112;en_SE;123;0;0;0;91;223;0;0
20150112;en_SA;12;0;0;0;11;34;0;0
20150112;en_RW;0;0;0;0;0;1;0;0
20150112;en_RU;195;0;0;1;169;362;0;0
20150112;en_RS;4;0;0;0;3;8;0;0
20150112;en_RO;32;0;0;0;26;95;0;0
20150112;en_QA;5;0;0;0;2;23;0;0
20150112;en_PY;0;0;0;0;0;1;0;0
20150112;en_PT;5;0;0;0;4;13;0;0
20150112;en_PR;0;0;0;0;0;3;0;0
20150112;en_PL;120;0;0;1;90;222;0;0
20150112;en_PK;28;0;0;0;27;113;0;0
20150112;en_PH;820;5;2;0;766;2473;4;2
20150112;en_OM;0;0;0;0;0;7;0;0
20150112;en_NZ;1612;8;2;0;1390;2998;6;2
20150112;en_NP;0;0;0;0;0;1;0;0
20150112;en_NO;90;0;0;0;70;161;0;0
20150112;en_NL;159;1;0;0;127;311;1;0
20150112;en_NG;1;0;0;0;1;9;0;0
20150112;en_MY;74;0;0;0;72;221;0;0
20150112;en_MX;6;0;0;0;5;18;0;0
20150112;en_MT;2;0;0;0;2;2;0;0
20150112;en_MN;0;0;0;0;0;1;0;0
20150112;en_MM;2;0;0;0;2;5;0;0
20150112;en_MK;3;0;0;0;2;6;0;0
20150112;en_MD;2;0;0;0;2;2;0;0
20150112;en_MA;0;0;0;0;0;2;0;0
20150112;en_LY;0;0;0;0;0;2;0;0
20150112;en_LV;19;0;0;0;15;44;0;0
20150112;en_LU;26;0;0;0;19;59;0;0
20150112;en_LT;23;0;0;0;16;52;0;0
20150112;en_LK;0;0;0;0;0;1;0;0
20150112;en_LI;0;0;0;0;0;2;0;0
20150112;en_LB;8;0;0;0;7;24;0;0
20150112;en_KZ;4;0;0;0;4;13;0;0
20150112;en_KW;4;0;0;0;4;12;0;0
20150112;en_KR;36;0;0;0;26;72;0;0
20150112;en_KN;0;0;0;0;0;1;0;0
20150112;en_KE;4;0;0;0;4;21;0;0
20150112;en_JP;163;0;0;0;114;246;0;0
20150112;en_JO;4;0;0;0;4;17;0;0
20150112;en_JM;10;0;0;0;8;13;0;0
20150112;en_IT;25;0;0;0;22;82;0;0
20150112;en_IS;0;0;0;0;0;3;0;0
20150112;en_IR;0;0;0;0;0;1;0;0
20150112;en_IQ;3;0;0;0;3;9;0;0
20150112;en_IN;920;7;8;1;840;3467;5;7
20150112;en_IL;5;0;0;0;5;14;0;0
20150112;en_IE;1307;8;3;1;1145;2424;5;3
20150112;en_ID;32;0;0;0;28;87;0;0
20150112;en_HU;63;0;0;0;57;138;0;0
20150112;en_HR;19;0;0;0;17;53;0;0
20150112;en_HK;395;0;2;0;325;793;0;2
20150112;en_GR;9;0;0;0;9;27;0;0
20150112;en_GH;1;0;0;0;0;0;0;0
20150112;en_GE;1;0;0;0;1;4;0;0
20150112;en_GB;56583;268;118;37;48662;98644;200;106
20150112;en_FR;92;0;0;0;68;186;0;0
20150112;en_FJ;0;0;0;0;0;1;0;0
20150112;en_FI;67;0;0;0;45;103;0;0
20150112;en_EU;0;0;0;0;0;2;0;0
20150112;en_ES;39;0;0;0;32;125;0;0
20150112;en_EG;12;0;0;0;11;46;0;0
20150112;en_EE;27;0;0;0;26;56;0;0
20150112;en_DZ;4;0;0;0;3;9;0;0
20150112;en_DK;51;0;0;1;40;89;0;0
20150112;en_DE;425;2;1;0;352;804;2;0
20150112;en_CZ;89;0;0;0;71;175;0;0
20150112;en_CY;5;0;0;0;4;7;0;0
20150112;en_CS;20;0;1;0;14;51;0;1
20150112;en_CO;1;0;0;0;1;1;0;0
20150112;en_CN;28;0;0;0;19;52;0;0
20150112;en_CL;3;0;0;0;1;1;0;0
20150112;en_CH;189;0;0;0;151;300;0;0
20150112;en_CA;9630;53;32;6;8471;16563;44;30
20150112;en_BY;5;0;0;0;3;12;0;0
20150112;en_BW;0;0;0;0;0;1;0;0
20150112;en_BR;2;0;0;0;2;2;0;0
20150112;en_BH;6;0;0;0;6;19;0;0
20150112;en_BG;18;0;0;0;17;48;0;0
20150112;en_BE;27;0;0;0;24;60;0;0
20150112;en_BD;0;0;0;0;0;1;0;0
20150112;en_BA;0;0;0;0;0;4;0;0
20150112;en_AZ;1;0;0;0;1;3;0;0
20150112;en_AU;11262;36;16;9;9496;17543;29;14
20150112;en_AT;71;1;0;0;58;139;1;0
20150112;en_AR;1;0;0;0;1;10;0;0
20150112;en_AO;1;0;0;0;1;3;0;0
20150112;en_AM;5;0;0;0;4;13;0;0
20150112;en_AL;0;0;0;0;0;2;0;0
20150112;en_AE;43;0;0;0;35;105;0;0
20150112;en;114;0;1;0;91;297;0;1
20150112;el_US;1;0;0;0;1;1;0;0
20150112;el_GR;301;1;3;0;272;724;1;3
20150112;el_GB;0;0;0;0;0;1;0;0
20150112;el;1;0;0;0;1;2;0;0
20150112;de_US;13;0;0;0;11;18;0;0
20150112;de_RU;4;0;0;0;2;2;0;0
20150112;de_PT;2;0;0;0;2;2;0;0
20150112;de_PL;2;0;0;0;1;2;0;0
20150112;de_NL;9;0;0;0;8;22;0;0
20150112;de_LU;12;0;0;0;10;35;0;0
20150112;de_LI;64;2;0;0;57;104;2;0
20150112;de_IT;18;0;0;0;15;36;0;0
20150112;de_IE;8;0;0;0;5;10;0;0
20150112;de_GR;2;0;0;0;2;2;0;0
20150112;de_GH;1;0;0;0;0;0;0;0
20150112;de_GB;41;1;1;0;39;73;1;1
20150112;de_FR;12;0;0;0;9;30;0;0
20150112;de_ES;3;0;0;0;3;14;0;0
20150112;de_DE;59927;258;115;28;51043;109901;214;100
20150112;de_CZ;1;0;0;0;1;1;0;0
20150112;de_CH;4777;21;7;2;3948;8639;19;6
20150112;de_CA;3;0;0;0;3;4;0;0
20150112;de_BY;1;1;0;0;1;1;1;0
20150112;de_BR;1;0;0;0;0;0;0;0
20150112;de_BE;4;0;0;1;4;7;0;0
20150112;de_AZ;1;0;0;0;1;1;0;0
20150112;de_AU;1;0;0;0;0;0;0;0
20150112;de_AT;5005;26;11;9;4227;8131;20;8
20150112;de;33;0;0;0;30;57;0;0
20150112;da_DK;852;4;1;0;731;1438;3;0
20150112;da_DE;1;0;0;0;1;1;0;0
20150112;cy_GB;0;0;0;0;0;1;0;0
20150112;cy;1;0;0;0;1;1;0;0
20150112;cs_SK;3;0;0;0;3;12;0;0
20150112;cs_SI;1;0;0;0;1;1;0;0
20150112;cs_RO;0;0;0;0;0;1;0;0
20150112;cs_PL;6;0;0;0;5;7;0;0
20150112;cs_NL;1;0;0;0;1;1;0;0
20150112;cs_MK;0;0;0;0;0;1;0;0
20150112;cs_LT;0;0;0;0;0;1;0;0
20150112;cs_DE;7;0;0;0;6;12;0;0
20150112;cs_CZ;5383;23;15;1;4696;9377;19;15
20150112;cs_BY;2;0;0;0;1;2;0;0
20150112;cs_BG;1;0;0;0;1;2;0;0
20150112;cs_AL;2;1;0;0;2;3;1;0
20150112;cs;8;0;0;0;8;15;0;0
20150112;ca_ES;489;4;2;0;440;806;3;1
20150112;ca;3;0;0;0;3;4;0;0
20150112;bs_BA;11;0;0;0;10;48;0;0
20150112;bs;0;0;0;0;0;4;0;0
20150112;br_BR;1;0;0;0;1;2;0;0
20150112;bn_IN;0;0;0;0;0;1;0;0
20150112;bg_HU;1;0;0;0;1;1;0;0
20150112;bg_CZ;0;0;0;0;0;2;0;0
20150112;bg_BY;1;0;0;0;1;1;0;0
20150112;bg_BG;256;1;2;0;238;538;1;2
20150112;be_BY;0;0;0;0;0;1;0;0
20150112;az_AZ;6;1;0;0;6;22;1;0
20150112;ar_YE;1;0;0;0;1;7;0;0
20150112;ar_US;0;0;0;0;0;1;0;0
20150112;ar_TN;0;0;0;0;0;1;0;0
20150112;ar_SY;0;0;0;0;0;1;0;0
20150112;ar_SR;0;0;0;0;0;1;0;0
20150112;ar_SA;13;0;0;0;13;34;0;0
20150112;ar_QA;0;0;0;0;0;4;0;0
20150112;ar_OM;0;0;0;0;0;1;0;0
20150112;ar_MA;3;0;0;0;3;3;0;0
20150112;ar_LY;2;0;0;0;2;5;0;0
20150112;ar_LB;1;0;0;0;1;3;0;0
20150112;ar_KW;0;0;0;0;0;2;0;0
20150112;ar_JO;0;0;0;0;0;2;0;0
20150112;ar_IQ;0;0;0;0;0;1;0;0
20150112;ar_IL;7;0;0;0;7;22;0;0
20150112;ar_GB;0;0;0;0;0;1;0;0
20150112;ar_EG;90;0;1;0;87;424;0;1
20150112;ar_DZ;0;0;0;0;0;2;0;0
20150112;ar_AR;0;0;0;0;0;12;0;0
20150112;ar_AE;419;6;4;0;407;2103;6;4
20150112;ar;1;0;0;0;1;5;0;0
20150112;am_ET;1;0;0;0;1;2;0;0
20150112;af_ZA;4;0;0;0;3;3;0;0
20150112;UNKNOWN;219;1;2;0;181;221115;0;6
20150112;;23;0;0;0;19;297;0;0
